C3
67108866.54146896,67108863.952169724,67108865.67955522,67108867.351958,67108863.67329255,67108865.32987091,67108867.79660049,67108863.690669686,67108865.04221855,67108867.87071566,67108863.63784768,67108865.92968853,67108865.43470158,67108863.80145095,67108867.64529958,67108858.132796824,67108875.95213997,67108870.16231097,67108876.12676299,67108876.71890685,67108881.86902663,67108899.32899594,67108890.74395813,67108890.12239963,67108877.07252783,67108872.5921308,67108866.39723028,67108866.11310194,67108864.0106391,
67108877.45579003,67108884.03706639,67108873.57289286,67108877.01300998,67108882.49687816,67108875.86291239,67108875.72739193,67108880.28170963,67108879.30536652,67108875.19768687,67108877.44570555,67108884.98329723,67108869.54076804,67108863.42858201,67108864.50395785,67108861.55303856,67108871.84110591,67108861.235402785,67108878.85157003,67108886.53220236,67108870.35253386,67108902.53164458,67108879.38919397,67108875.08270061,67108889.90530108,67108890.37337847,67108865.68557936,67108861.78834634,67108856.366174355,
67108867.21789579,67108862.61287218,67108866.42146228,67108868.56555419,67108862.38272047,67108865.58838692,67108869.32537207,67108862.63155741,67108864.79662651,67108869.59867331,67108862.822719805,67108865.59641814,67108866.24265735,67108863.951409735,67108867.75187096,67108858.00671295,67108875.55997318,67108869.51740628,67108875.90074593,67108875.38917372,67108882.80764857,67108897.8512881,67108888.66933799,67108887.74998733,67108875.23454209,67108872.12102214,67108865.40513688,67108864.97086471,67108862.6323446,
67108863.67312167,67108858.83710581,67108863.46041709,67108864.77667488,67108858.84649185,67108862.479057364,67108865.63255349,67108859.38001754,67108861.32190065,67108865.845168,67108860.010807805,67108861.0253564,67108864.31599194,67108863.69626678,67108868.4575411,67108856.75042559,67108877.70802572,67108872.6344633,67108875.48084092,67108875.33738342,67108885.24109371,67108900.53189069,67108895.2300028,67108895.73211868,67108874.8643085,67108868.69291207,67108866.74426576,67108867.4241482,67108866.00470205,
67108877.81475155,67108883.49891566,67108874.0193488,67108877.62446049,67108881.99749744,67108876.07531582,67108876.47508922,67108879.89751461,67108879.27389471,67108876.05983281,67108877.16127391,67108884.93218015,67108869.892856,67108863.53622908,67108864.53160939,67108861.66228649,67108871.45425878,67108860.992651254,67108878.71151301,67108885.2985722,67108871.01921858,67108901.37877944,67108877.58080718,67108873.60727799,67108888.50238635,67108889.92641492,67108865.41958056,67108861.48886719,67108856.0067105,
67108868.98527567,67108867.16024417,67108867.50416107,67108869.80356655,67108866.63809511,67108867.4538188,67108870.08785324,67108866.3323613,67108867.64916866,67108870.09707998,67108865.87925833,67108869.3879219,67108866.71205206,67108863.82780026,67108867.11780503,67108858.67305478,67108875.00648221,67108867.87835045,67108876.60836239,67108878.68809928,67108879.3888965,67108899.18769851,67108888.36334246,67108885.89882143,67108879.29156783,67108876.02238026,67108865.34127675,67108864.17255649,67108861.29187661,
67108861.18312405,67108855.10345029,67108861.47451371,67108862.34579561,67108855.32329659,67108860.147956036,67108863.480102606,67108856.23173126,67108858.40439983,67108863.68599227,67108857.37996189,67108857.104180515,67108863.309250616,67108863.74292548,67108869.11212488,67108855.96706874,67108878.79664904,67108874.3839277,67108875.08693893,67108874.81381741,67108886.3778687,67108900.45339845,67108899.52235323,67108899.56447548,67108873.76219824,67108865.51161891,67108866.64947535,67108867.97668846,67108867.28690524,
67108876.4825224,67108880.64977905,67108873.06787981,67108876.52740511,67108879.31070021,67108874.71993144,67108875.66796614,67108877.5418707,67108877.35015103,67108875.33156046,67108875.22251357,67108882.3385639,67108869.52868947,67108863.66024003,67108864.98992333,67108861.23040555,67108871.85944323,67108861.889588185,67108878.34284458,67108884.07648608,67108872.15294866,67108900.39608903,67108879.03853273,67108874.86078188,67108886.77721097,67108887.55615819,67108865.07950357,67108861.521357834,67108856.45979156,
67108871.92749928,67108872.95174795,67108869.66774732,67108872.33700001,67108872.09766994,67108870.38880137,67108872.07337032,67108871.14337131,67108871.68350211,67108871.9375247,67108869.86652061,67108874.7911655,67108867.6749937,67108863.635145545,67108866.13409066,67108859.66825636,67108873.92286766,67108865.76032461,67108877.38241395,67108880.89249888,67108876.82854064,67108900.46571562,67108884.75725164,67108882.33956003,67108882.52180436,67108880.85779849,67108865.711179,67108863.658832625,67108859.89261545,
67108861.1062216,67108853.665322915,67108861.57501415,67108862.61357984,67108853.9710846,67108859.877045855,67108863.946315944,67108855.06941441,67108857.74665593,67108864.33619452,67108856.400153756,67108856.32621007,67108863.35239521,67108863.837078,67108869.54432748,67108855.69289682,67108878.84217003,67108874.65934463,67108874.66254812,67108873.31827202,67108888.52569793,67108900.27775268,67108898.00611436,67108899.6065886,67108871.8291246,67108864.53715245,67108866.88258316,67108868.45563631,67108867.74562308,
67108875.66552821,67108878.25151795,67108872.78719434,67108876.02611527,67108877.11766906,67108873.96175748,67108875.44610131,67108875.71077009,67108875.9669712,67108875.27644785,67108873.80006015,67108880.30918255,67108869.59620024,67108863.71646538,67108864.43232203,67108861.40391325,67108871.67535861,67108862.96685688,67108878.08971122,67108880.48723994,67108873.14180712,67108897.44848907,67108878.22195223,67108873.98709719,67108883.07541339,67108884.47902934,67108864.8000437,67108861.72589843,67108857.07525209,
67108871.27786529,67108873.72303824,67108868.46457231,67108871.28089131,67108872.6954532,67108869.63240165,67108870.75748588,67108871.41454421,67108871.5113098,67108870.41917416,67108869.85218713,67108874.99244082,67108866.60145003,67108863.348556094,67108868.06712511,67108858.462737195,67108875.50723079,67108865.41506398,67108877.56257747,67108887.19500211,67108877.35216147,67108907.15054378,67108889.50604217,67108888.31872505,67108888.95573255,67108884.42951971,67108866.36165807,67108863.862294495,67108859.835099824,
