948.jpg,254.9923638026882, 207.64856137349668, 55.0135071711294
640.jpg,241.26978946058213, 42.381474411423376, 176.30676561337677
205.jpg,219.4303435620333, 197.65295134384152, 41.57626021250319
218.jpg,354.8369449289037, 295.5622056389694, 85.2202887285764
387.jpg,459.05659096611566, 219.3834216222165, 50.99010916887931
982.jpg,291.4700465722556, 112.75094368414773, 66.47622512245766
592.jpg,324.35162684396954, 115.66516064213022, 16.424334962383593
771.jpg,203.15456570399135, 30.16750622066275, 61.530610227724864
653.jpg,309.0573822134559, 201.12761398384833, 36.158656463283926
623.jpg,233.84261746151267, 185.91199955996154, 55.68755260979816
981.jpg,332.34554644750364, 155.57668681301882, 35.84653075196611
211.jpg,379.88845585527974, 183.34628784513546, 27.984175585648703
468.jpg,248.4403838918327, 60.77242289383247, 6.9391160574401
910.jpg,457.1989397277462, 104.3512484856559, 82.7371333124822
417.jpg,221.68678288278042, 43.54612163402609, 16.20793750904353
673.jpg,186.45706038673185, 214.99709834138145, 120.37071188751916
59.jpg,504.94117712147914, 106.26660418724632, 47.7792398523669
662.jpg,158.5087687073756, 115.99965349249786, 92.09279263317865
549.jpg,354.9994868008002, 90.46731632014267, 42.32548448676025
772.jpg,202.65613026591214, 36.91883297463191, 53.4987867595339
8.jpg,458.1423444716864, 79.2358510918233, 44.45792406233385
999.jpg,406.2983152745844, 87.02837219276371, 52.61702404046046
439.jpg,154.6941835533737, 65.4137563316984, 19.156976943057803
467.jpg,250.73828443520955, 52.372457842655756, 13.907640359267184
876.jpg,255.3246878462965, 114.67123024930319, 9.972654926098075
974.jpg,498.14595361629887, 171.08465421193566, 31.421599230031614
342.jpg,347.9420420309909, 148.11599799090428, 15.694123714745396
238.jpg,320.8107178664925, 195.5711042362534, 26.290698664018777
501.jpg,415.75493824328476, 133.70192967518034, 94.55834813791368
284.jpg,398.0837368728745, 191.21063450182643, 12.505245182379777
764.jpg,162.46387138284607, 95.64315877451494, 88.92201821058198
492.jpg,270.4286197511984, 73.48788895295684, 8.926106808375028
825.jpg,545.0768763079067, 111.48656481730913, 34.56756635837751
48.jpg,271.9164821356036, 119.73818711757625, 86.05789810014643
842.jpg,408.6924832823455, 111.15298858195253, 39.332756017912956
487.jpg,239.46994487884078, 61.26037433932693, 18.88070326896394
938.jpg,374.99274564092013, 94.4770611106278, 72.19598582353032
314.jpg,479.2012540222179, 128.36416478936016, 22.56376571521629
859.jpg,430.10827645225623, 168.75073142934846, 33.09347902816116
93.jpg,494.93638359528074, 47.09897095272294, 41.65602428528372
370.jpg,304.83858227922514, 211.47723572017884, 62.03107875637535
182.jpg,336.2272437411472, 95.09936186745222, 25.082210968601633
394.jpg,251.8219392374574, 97.2574139971374, 38.49632450113301
717.jpg,369.0987827457923, 50.99430751462072, 58.3698191194409
243.jpg,232.48772127178893, 213.24207352242357, 34.852009070795624
186.jpg,166.88267129988088, 150.05012590560207, 81.0647672016759
540.jpg,279.6242460070368, 227.8606005975796, 61.54265212242534
161.jpg,118.63600379580438, 125.65003943475463, 32.09262091291427
466.jpg,215.56747393181277, 89.32392110786611, 24.622103994632656
598.jpg,318.15370918071943, 284.0415227434401, 33.83342402853262
626.jpg,224.78811180409383, 240.15845201212295, 121.42919245143409
732.jpg,215.03387313089357, 40.652886321695064, 67.98307744822449
830.jpg,327.7774850892486, 156.72130385132994, 65.45609098993708
883.jpg,324.1981895092724, 131.32106877692382, 35.2000814946848
512.jpg,392.98551368464024, 140.99724651023632, 78.21227368615345
577.jpg,330.12035976675406, 196.1620480895948, 48.53117332366222
452.jpg,285.11305896197973, 50.064731601380885, 5.660438059115462
827.jpg,544.2766111991389, 30.053898080964036, 12.645312353235465
479.jpg,233.24386465491324, 107.83438268866585, 16.3854153779913
891.jpg,435.91921328441, 147.25295350508273, 35.58689260646734
516.jpg,445.0723939623369, 104.23553030279473, 82.99820834147107
379.jpg,346.9417643849829, 56.87173129717283, 48.101774111180376
945.jpg,377.72298272981124, 166.85401931953407, 78.89846449411449
481.jpg,200.02782451559776, 50.50540171257173, 16.885770215750963
442.jpg,238.4776956522111, 65.77827543177624, 10.339684420204996
364.jpg,468.3560277256102, 277.1057036393585, 137.63265043653726
991.jpg,388.6470811885809, 180.86806209679483, 38.98696948795623
618.jpg,196.22994320655516, 149.02635482638954, 163.28114338351864
854.jpg,350.43803101140634, 159.91046885394735, 26.805583553604848
984.jpg,293.545703689338, 106.29880548353434, 49.39085093222389
819.jpg,192.46969041177627, 211.68422469240264, 26.914170759315528
275.jpg,307.4561870997642, 203.1897694517358, 45.52394416800781
353.jpg,489.5303324852884, 111.25799720385565, 38.0892332490585
257.jpg,453.5493285866239, 82.5807983631947, 17.392426595757012
860.jpg,428.6357429967398, 126.60387977205397, 30.145728907754897
19.jpg,503.3111276925836, 111.78245401398169, 34.28456574195131
895.jpg,350.3004200300505, 186.25985131834386, 30.774881073794766
157.jpg,213.2137745943778, 175.48111207000113, 23.87340417416746
916.jpg,260.82343296147656, 124.89821643061651, 23.51643787998711
906.jpg,321.4238820145452, 174.45097087838462, 92.33620745702514
12.jpg,333.46274591085125, 124.85879633602491, 62.760257129973056
316.jpg,535.5864706544352, 205.401488238902, 98.71192565538826
630.jpg,271.7166120626614, 237.28667058687105, 149.64754826793845
365.jpg,275.16970096383073, 107.6141436674529, 55.282752748482444
441.jpg,237.40279312786348, 70.34327468136173, 32.18357615139862
784.jpg,225.53400195734085, 47.21086803144455, 63.607646710926446
734.jpg,207.6258596859228, 88.2842148193554, 65.58118128490064
522.jpg,506.2805093052155, 117.38471997494955, 58.071333762503066
137.jpg,164.66375733612625, 218.25888304598504, 13.388646679690563
272.jpg,293.8865683118628, 218.88761010989376, 30.86184447478383
424.jpg,269.5813858832933, 100.35479529542539, 18.92295648213314
85.jpg,278.2751629538622, 109.38461009779247, 58.78940183417435
705.jpg,290.8335022420531, 114.2692510903213, 79.83837944297113
681.jpg,179.64384841586613, 60.21733645045323, 78.20275783144157
922.jpg,413.980786266474, 115.79440028103531, 63.93364601880845
116.jpg,359.18242480868224, 163.9021987887562, 37.193334731458556
852.jpg,553.1223614805857, 91.4295164220336, 36.38162411581134
406.jpg,249.9585324429548, 93.08311192251992, 22.560273971577217
153.jpg,342.6285439500247, 68.24745642643846, 38.18460133365584
847.jpg,478.1750033347613, 152.75114580825803, 12.866017023307625
711.jpg,143.0729025631049, 137.7554269791479, 68.77766770955613
36.jpg,332.9761005086014, 197.95190521625688, 66.83050463632533
178.jpg,325.7896833805355, 147.22757870933117, 33.29539017621166
443.jpg,272.66605490311696, 70.36370171573955, 15.248390768670115
585.jpg,447.9090699816591, 73.71260940743247, 21.62456537122879
769.jpg,196.08849481955835, 54.60107736360493, 80.35201262430866
326.jpg,382.17639273397276, 304.81064055947877, 54.60464502318742
245.jpg,131.70067651363306, 42.49287263675373, 13.580992573590075
754.jpg,252.1921851734963, 115.99356157170833, 110.42389636391455
886.jpg,375.0459980717567, 256.37793929896765, 20.642776264909728
685.jpg,293.4095716876835, 85.18668170640856, 24.88629018821077
636.jpg,288.9540953406438, 244.05948113783975, 74.0034790550498
77.jpg,364.52550573330524, 85.44004231689841, 36.34139905433797
671.jpg,412.4021008732405, 74.40359912217076, 81.38094887186809
400.jpg,217.04351296194417, 52.30812356151961, 11.280064690366531
889.jpg,269.09297184950213, 183.43178806768069, 17.410266116496445
261.jpg,425.203608268176, 131.27068143124072, 19.51296131725485
293.jpg,218.6958433716328, 225.37434488970052, 43.09461010482967
519.jpg,343.32630174669254, 183.14746236202885, 47.826335803631785
905.jpg,436.69103525788756, 111.20717771439466, 62.75130215203221
504.jpg,382.07798533101567, 190.54692568457148, 31.116933997025722
109.jpg,397.88679351024484, 124.71185328115035, 36.92304490770632
871.jpg,350.0016329758422, 245.09637173574922, 24.13211907830975
864.jpg,427.9587114266288, 221.31518775644673, 45.81104014545094
646.jpg,193.7634057019437, 115.46753170902407, 116.07656833312066
159.jpg,237.52434099655835, 215.3012986909092, 20.504192262313964
67.jpg,342.4437706799668, 105.93794242316251, 43.95339886079272
903.jpg,405.31411760279536, 95.11669191087034, 33.52421312371809
533.jpg,269.19124581341316, 220.45031975175968, 36.139847741747026
233.jpg,325.636364724798, 30.02617047383632, 18.16496983509959
416.jpg,201.89270112715442, 51.834699231950026, 18.613912383581763
935.jpg,221.188373667706, 125.6046688747805, 39.87103726899821
359.jpg,377.8132884235283, 185.19840613819903, 43.72665190718224
822.jpg,411.3860725625671, 221.78852332619107, 74.5265651068122
679.jpg,289.38542860907216, 188.97189242742508, 68.45204231393909
366.jpg,313.77916894513953, 113.5630122557105, 29.557953275529528
114.jpg,446.6155136875341, 174.50165810248816, 56.871390984645465
567.jpg,424.15117713623005, 200.0407845770419, 46.988374390411934
576.jpg,389.8537019159443, 146.33252139324196, 31.369305350868267
890.jpg,635.3073330988217, 46.323590358593044, 20.583965419261865
505.jpg,627.4097690502401, 70.29401902832225, 83.4312469265777
461.jpg,278.2227523785009, 74.81654469094738, 7.463915768873998
676.jpg,219.03054817348806, 118.66837736313454, 82.52992937756805
691.jpg,153.14182116251308, 171.194260194539, 196.491539268628
217.jpg,512.1614311711414, 166.10866888747722, 17.145687745246267
397.jpg,311.2332573004957, 131.95185130257357, 94.93086902205975
286.jpg,234.4768442993959, 266.7869237630775, 39.40354651234113
745.jpg,226.8504438061726, 80.02302540837276, 65.24037729682028
171.jpg,272.77432097706475, 208.97321853259257, 28.886308438859814
451.jpg,247.74317801934978, 46.70393974458662, 9.540102626805956
375.jpg,406.9479755141213, 228.17987768582734, 34.525021106335416
102.jpg,347.64824556888794, 179.07213040926405, 50.42137695059418
53.jpg,428.4272216397541, 86.70991484266514, 64.43130677188114
28.jpg,641.4627086646019, 65.2378593136575, 37.83210126558463
445.jpg,275.4441704004976, 77.38022567821557, 24.52834101610824
524.jpg,417.65553944587947, 226.88095141656783, 28.623033108180785
70.jpg,254.2002454782519, 75.209777605725, 28.977010568717844
958.jpg,371.53055417866165, 172.4412286398136, 132.6035503153439
546.jpg,352.5911772221698, 114.18906543104436, 57.77180902991311
733.jpg,233.93776952587606, 68.13688522047846, 72.53878173603587
677.jpg,183.35552819800415, 133.39825501239557, 122.86588719310782
360.jpg,308.96381096876786, 74.72525044624764, 57.20583804232564
877.jpg,332.7201720089089, 67.68706953350855, 23.93359533745275
119.jpg,363.12067362603767, 237.87786711754532, 24.5675968114678
371.jpg,332.556425852189, 354.8768576521063, 47.1092531950067
896.jpg,402.31331193487, 209.04414896033992, 26.3892910736567
121.jpg,278.85498102957456, 67.5055027010403, 33.81647470439828
305.jpg,474.1968641108646, 96.66801948901164, 13.837533718465735
766.jpg,167.30458679700214, 75.38286883647173, 51.93238067395999
665.jpg,313.86726358510936, 116.99284877538268, 155.76801246852153
411.jpg,269.66584462797834, 130.1166739702255, 25.6995547293342
787.jpg,252.29721181745523, 92.44300948378061, 69.88702503114608
309.jpg,510.57539982574633, 76.81224407846952, 20.884325274095726
433.jpg,242.58533818813552, 112.42941076204731, 13.07291097036629
104.jpg,232.83400255783684, 262.3677387777792, 41.763660999057116
613.jpg,309.09032595321764, 98.81758941534258, 80.83502718328216
814.jpg,489.04748087160374, 107.01206386476176, 29.88190873761008
9.jpg,438.1888581575705, 84.2708519770486, 49.34528128843965
16.jpg,293.95474926478266, 62.064684811418516, 35.1755226555726
378.jpg,293.15164179331265, 189.82412442203503, 61.30582461692956
469.jpg,170.3004218593261, 35.94606132259024, 9.602585691143787
584.jpg,310.84640345431046, 94.33694132497824, 15.655677051586382
25.jpg,443.2400137186687, 118.2323879520258, 48.018578694800276
408.jpg,355.54285766530785, 81.57350082106215, 17.46678207655017
932.jpg,332.22143144818097, 86.84021968763922, 61.3862007901211
264.jpg,295.6416712755395, 151.05092236592023, 28.439419275122987
239.jpg,240.71979801192893, 232.3303341653496, 34.842770166758285
595.jpg,361.4435429837948, 111.94286082049771, 19.70662176433781
493.jpg,187.5956978676827, 118.66628726402912, 28.087303506219996
823.jpg,346.2223528919733, 260.55677088120774, 60.38757413298759
539.jpg,328.101281332362, 236.1935687607388, 24.356514373518255
160.jpg,450.5113966517938, 52.25948098087294, 28.242783308384425
156.jpg,154.84143159217425, 208.34539717115757, 44.876107899815885
506.jpg,315.17299362373444, 208.82534359614482, 32.87429470113497
354.jpg,379.23318550996777, 265.45803995042303, 72.0931953681798
597.jpg,389.14561236306264, 129.38430831672693, 22.855700420890475
586.jpg,320.05575981200326, 105.42615367975685, 14.792543147445071
41.jpg,476.6397170371132, 79.68308962816465, 41.37290588243118
602.jpg,225.77332778786175, 185.508075836297, 183.56426734697578
226.jpg,439.2442008543062, 152.34368110305888, 22.273813982694655
